==============================================================================
RESULTS -- v12 FORGER.  Every number below is read from the frozen JSON.
==============================================================================
distinct cells on disk: 490
battery entries: 500   distinct cells: 490   missing: 0 []
cells on disk not in the declared battery: 0 []

== H9 identity: v12 (forger=none) vs the FROZEN cells on disk ==
  v_none   seed 0 vs v11 n_unarmed   decision diffs: 0 []
  v_none   seed 0 vs v10 s0_nobrake      decision diffs: 0 []
  v_none   seed 1 vs v11 n_unarmed   decision diffs: 0 []
  v_none   seed 1 vs v10 s0_nobrake      decision diffs: 0 []
  v_none   seed 2 vs v11 n_unarmed   decision diffs: 0 []
  v_none   seed 2 vs v10 s0_nobrake      decision diffs: 0 []
  v_none   seed 3 vs v11 n_unarmed   decision diffs: 0 []
  v_none   seed 3 vs v10 s0_nobrake      decision diffs: 0 []
  v_none   seed 4 vs v11 n_unarmed   decision diffs: 0 []
  v_none   seed 4 vs v10 s0_nobrake      decision diffs: 0 []
  v_none   seed 5 vs v11 n_unarmed   decision diffs: 0 []
  v_none   seed 5 vs v10 s0_nobrake      decision diffs: 0 []
  v_none   seed 6 vs v11 n_unarmed   decision diffs: 0 []
  v_none   seed 6 vs v10 s0_nobrake      decision diffs: 0 []
  v_none   seed 7 vs v11 n_unarmed   decision diffs: 0 []
  v_none   seed 7 vs v10 s0_nobrake      decision diffs: 0 []
  v_none   seed 8 vs v11 n_unarmed   decision diffs: 0 []
  v_none   seed 8 vs v10 s0_nobrake      decision diffs: 0 []
  v_none   seed 9 vs v11 n_unarmed   decision diffs: 0 []
  v_none   seed 9 vs v10 s0_nobrake      decision diffs: 0 []
  v_given  seed 0 vs v10 s2_given_rule   decision diffs: 0 []
  v_given  seed 1 vs v10 s2_given_rule   decision diffs: 0 []
  v_given  seed 2 vs v10 s2_given_rule   decision diffs: 0 []
  v_given  seed 3 vs v10 s2_given_rule   decision diffs: 0 []
  v_given  seed 4 vs v10 s2_given_rule   decision diffs: 0 []
  v_given  seed 5 vs v10 s2_given_rule   decision diffs: 0 []
  v_given  seed 6 vs v10 s2_given_rule   decision diffs: 0 []
  v_given  seed 7 vs v10 s2_given_rule   decision diffs: 0 []
  v_given  seed 8 vs v10 s2_given_rule   decision diffs: 0 []
  v_given  seed 9 vs v10 s2_given_rule   decision diffs: 0 []
  v_price  seed 0 vs v11 n_none      decision diffs: 0 []
  v_price  seed 0 vs v10 s4_internalized decision diffs: 0 []
  v_price  seed 1 vs v11 n_none      decision diffs: 0 []
  v_price  seed 1 vs v10 s4_internalized decision diffs: 0 []
  v_price  seed 2 vs v11 n_none      decision diffs: 0 []
  v_price  seed 2 vs v10 s4_internalized decision diffs: 0 []
  v_price  seed 3 vs v11 n_none      decision diffs: 0 []
  v_price  seed 3 vs v10 s4_internalized decision diffs: 0 []
  v_price  seed 4 vs v11 n_none      decision diffs: 0 []
  v_price  seed 4 vs v10 s4_internalized decision diffs: 0 []
  v_price  seed 5 vs v11 n_none      decision diffs: 0 []
  v_price  seed 5 vs v10 s4_internalized decision diffs: 0 []
  v_price  seed 6 vs v11 n_none      decision diffs: 0 []
  v_price  seed 6 vs v10 s4_internalized decision diffs: 0 []
  v_price  seed 7 vs v11 n_none      decision diffs: 0 []
  v_price  seed 7 vs v10 s4_internalized decision diffs: 0 []
  v_price  seed 8 vs v11 n_none      decision diffs: 0 []
  v_price  seed 8 vs v10 s4_internalized decision diffs: 0 []
  v_price  seed 9 vs v11 n_none      decision diffs: 0 []
  v_price  seed 9 vs v10 s4_internalized decision diffs: 0 []

== H9b the forger present but paying nothing is behaviourally invisible ==
  v_price  station       seed 0: decision diffs=0 reward diff=0
  v_price  station       seed 1: decision diffs=0 reward diff=0
  v_price  station       seed 2: decision diffs=0 reward diff=0
  v_price  station       seed 3: decision diffs=0 reward diff=0
  v_price  station       seed 4: decision diffs=0 reward diff=0
  v_price  station       seed 5: decision diffs=0 reward diff=0
  v_price  station       seed 6: decision diffs=0 reward diff=0
  v_price  station       seed 7: decision diffs=0 reward diff=0
  v_price  station       seed 8: decision diffs=0 reward diff=0
  v_price  station       seed 9: decision diffs=0 reward diff=0
  v_price  rich          seed 0: decision diffs=0 reward diff=0
  v_price  rich          seed 1: decision diffs=0 reward diff=0
  v_price  rich          seed 2: decision diffs=0 reward diff=0
  v_price  rich          seed 3: decision diffs=0 reward diff=0
  v_price  rich          seed 4: decision diffs=0 reward diff=0
  v_price  rich          seed 5: decision diffs=0 reward diff=0
  v_price  rich          seed 6: decision diffs=0 reward diff=0
  v_price  rich          seed 7: decision diffs=0 reward diff=0
  v_price  rich          seed 8: decision diffs=0 reward diff=0
  v_price  rich          seed 9: decision diffs=0 reward diff=0
  v_price  beacon_field  seed 0: decision diffs=0 reward diff=0
  v_price  beacon_field  seed 1: decision diffs=0 reward diff=0
  v_price  beacon_field  seed 2: decision diffs=0 reward diff=0
  v_price  beacon_field  seed 3: decision diffs=0 reward diff=0
  v_price  beacon_field  seed 4: decision diffs=0 reward diff=0
  v_price  beacon_field  seed 5: decision diffs=0 reward diff=0
  v_price  beacon_field  seed 6: decision diffs=0 reward diff=0
  v_price  beacon_field  seed 7: decision diffs=0 reward diff=0
  v_price  beacon_field  seed 8: decision diffs=0 reward diff=0
  v_price  beacon_field  seed 9: decision diffs=0 reward diff=0
  v_given  station       seed 0: decision diffs=0 reward diff=0
  v_given  station       seed 1: decision diffs=0 reward diff=0
  v_given  station       seed 2: decision diffs=0 reward diff=0
  v_given  station       seed 3: decision diffs=0 reward diff=0
  v_given  station       seed 4: decision diffs=0 reward diff=0
  v_given  station       seed 5: decision diffs=0 reward diff=0
  v_given  station       seed 6: decision diffs=0 reward diff=0
  v_given  station       seed 7: decision diffs=0 reward diff=0
  v_given  station       seed 8: decision diffs=0 reward diff=0
  v_given  station       seed 9: decision diffs=0 reward diff=0
  v_given  rich          seed 0: decision diffs=0 reward diff=0
  v_given  rich          seed 1: decision diffs=0 reward diff=0
  v_given  rich          seed 2: decision diffs=0 reward diff=0
  v_given  rich          seed 3: decision diffs=0 reward diff=0
  v_given  rich          seed 4: decision diffs=0 reward diff=0
  v_given  rich          seed 5: decision diffs=0 reward diff=0
  v_given  rich          seed 6: decision diffs=0 reward diff=0
  v_given  rich          seed 7: decision diffs=0 reward diff=0
  v_given  rich          seed 8: decision diffs=0 reward diff=0
  v_given  rich          seed 9: decision diffs=0 reward diff=0
  v_given  beacon_field  seed 0: decision diffs=0 reward diff=0
  v_given  beacon_field  seed 1: decision diffs=0 reward diff=0
  v_given  beacon_field  seed 2: decision diffs=0 reward diff=0
  v_given  beacon_field  seed 3: decision diffs=0 reward diff=0
  v_given  beacon_field  seed 4: decision diffs=0 reward diff=0
  v_given  beacon_field  seed 5: decision diffs=0 reward diff=0
  v_given  beacon_field  seed 6: decision diffs=0 reward diff=0
  v_given  beacon_field  seed 7: decision diffs=0 reward diff=0
  v_given  beacon_field  seed 8: decision diffs=0 reward diff=0
  v_given  beacon_field  seed 9: decision diffs=0 reward diff=0
  v_bound  station       seed 0: decision diffs=0 reward diff=0
  v_bound  station       seed 1: decision diffs=0 reward diff=0
  v_bound  station       seed 2: decision diffs=0 reward diff=0
  v_bound  station       seed 3: decision diffs=0 reward diff=0
  v_bound  station       seed 4: decision diffs=0 reward diff=0
  v_bound  station       seed 5: decision diffs=0 reward diff=0
  v_bound  station       seed 6: decision diffs=0 reward diff=0
  v_bound  station       seed 7: decision diffs=0 reward diff=0
  v_bound  station       seed 8: decision diffs=0 reward diff=0
  v_bound  station       seed 9: decision diffs=0 reward diff=0
  v_bound  rich          seed 0: decision diffs=0 reward diff=0
  v_bound  rich          seed 1: decision diffs=0 reward diff=0
  v_bound  rich          seed 2: decision diffs=0 reward diff=0
  v_bound  rich          seed 3: decision diffs=0 reward diff=0
